# Donan22.com Robots.txt - SEO Optimized
# Last updated: January 2026

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /password
Disallow: /clear-cache/
Disallow: /debug-images/
Disallow: /api/
Disallow: /unsubscribe/
Disallow: /download/
Disallow: /go/

# Disallow search and filter pages (duplicate content)
Disallow: /search
Disallow: /*?sort=
Disallow: /*?page=
Disallow: /*?category=
Disallow: /*?platform=
Disallow: /*?q=
Disallow: /*?keyword=

# Disallow common unwanted paths
Disallow: /storage/
Disallow: /vendor/
Disallow: /*.json$
Disallow: /*.xml$

# Allow sitemap files
Allow: /sitemap*.xml

# Crawl-delay untuk mencegah overload server
Crawl-delay: 1

# Sitemap - Using canonical URL (without www)
Sitemap: https://donan22.com/sitemap.xml
